Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,ID,Source,Location Source,Magnitude Source,Status
08/07/1966,17:36:12,31.0395,-113.7773333,Earthquake,6.0,31.61,13.0,6.35,ML,0.123,4.0,335.0,,99.0,0.6,CI3330114,CI,CI,CI,Reviewed
12/20/1966,15:30:01,37.3021667,-116.4083333,Nuclear Explosion,1.2,31.61,16.0,5.62,ML,0.245,10.0,261.0,1.476,99.0,0.86,CI3329931,CI,CI,CI,Reviewed
04/26/1968,15:00:02,37.2953333,-116.4556667,Nuclear Explosion,1.2,31.61,17.0,5.63,ML,0.125,6.0,261.0,1.438,99.0,1.03,CI3342128,CI,CI,CI,Reviewed
12/19/1968,16:30:01,37.2315,-116.4736667,Nuclear Explosion,1.4,31.61,16.0,5.52,ML,0.219,6.0,257.0,1.415,99.0,1.36,CI3342181,CI,CI,CI,Reviewed
09/16/1969,14:30:01,37.3141667,-116.4606667,Nuclear Explosion,1.2,31.61,13.0,5.82,ML,0.187,8.0,268.0,1.437,99.0,0.33,CI3326197,CI,CI,CI,Reviewed
03/26/1970,19:00:01,37.3005,-116.5341667,Nuclear Explosion,1.2,31.61,16.0,5.54,ML,0.41,10.0,260.0,1.377,99.0,0.35,CI3325031,CI,CI,CI,Reviewed
06/06/1973,13:00:01,37.245,-116.346,Nuclear Explosion,1.1,31.61,17.0,5.64,ML,0.155,8.0,259.0,1.517,99.0,0.55,CI3319623,CI,CI,CI,Reviewed
11/22/1974,16:25:34,30.25,-114.8,Earthquake,6.0,31.61,20.0,5.55,ML,0.055,4.0,312.0,2.641,99.0,3.22,CI3319062,CI,CI,CI,Reviewed
06/26/1975,12:30:01,37.2788333,-116.3686667,Nuclear Explosion,6.0,31.61,19.0,5.52,ML,0.341,13.0,260.0,1.504,99.0,3.44,CI12328563,CI,CI,CI,Reviewed
10/28/1975,14:30:00,37.2901667,-116.4115,Nuclear Explosion,1.3,31.61,19.0,5.67,ML,0.302,8.0,260.0,1.472,99.0,2.75,CI3006257,CI,CI,CI,Reviewed
01/03/1976,19:15:01,37.2965,-116.3331667,Nuclear Explosion,1.5,31.61,20.0,5.84,ML,0.123,8.0,261.0,1.534,99.0,0.44,CI3001652,CI,CI,CI,Reviewed
02/12/1976,14:45:01,37.2713333,-116.4883333,Nuclear Explosion,1.2,31.61,56.0,5.81,ML,0.188,9.0,259.0,,99.0,0.42,CI3002022,CI,CI,CI,Reviewed
03/14/1976,12:30:01,37.306,-116.4715,Nuclear Explosion,1.3,31.61,52.0,5.84,ML,0.246,12.0,260.0,,99.0,0.38,CI3002345,CI,CI,CI,Reviewed
03/17/1976,14:15:01,37.2558333,-116.3118333,Nuclear Explosion,0.9,31.61,54.0,5.52,ML,0.092,8.0,259.0,,99.0,0.39,CI3002390,CI,CI,CI,Reviewed
10/15/1979,23:16:54,32.6673333,-115.3591667,Earthquake,15.0,31.61,78.0,6.4,MW,0.288,2.0,168.0,,1.26,0.5,CI3352060,CI,CI,CI,Reviewed
05/18/1980,15:32:11,46.2073333,-122.188,Earthquake,1.51,0.56,18.0,5.7,MD,0.08,1.0,62.0,0.008296,0.682,0.22,UW10084803,UW,UW,UW,Reviewed
05/25/1980,19:44:51,37.6956667,-118.75,Earthquake,6.0,31.61,19.0,6.47,ML,0.197,6.0,224.0,,3.61,0.57,CI3308037,CI,CI,CI,Reviewed
05/27/1980,14:50:56,37.6243333,-118.7551667,Earthquake,6.0,31.61,10.0,6.31,ML,0.182,10.0,218.0,,4.1,0.79,CI9728478,CI,CI,CI,Reviewed
09/07/1980,04:36:38,38.1383333,-118.3913333,Earthquake,6.0,31.61,5.0,5.52,ML,0.206,12.0,333.0,1.09,8.02,0.33,CI9735242,CI,CI,CI,Reviewed
04/26/1981,12:09:28,33.0955,-115.6245,Earthquake,18.904,0.67,81.0,5.75,ML,0.161,6.0,34.0,,0.56,0.34,CI514869,CI,CI,CI,Reviewed
09/21/1993,03:28:56,42.3161667,-122.0266667,Earthquake,8.56,0.93,201.0,5.9,MD,0.02,3.0,129.0,,0.441,0.09,UW10313718,UW,UW,UW,Reviewed
09/21/1993,05:45:35,42.3575,-122.0583333,Earthquake,8.53,0.85,234.0,6.0,MD,0.02,3.0,128.0,,0.4,0.08,UW10313838,UW,UW,UW,Reviewed
07/03/1999,01:43:54,47.074,-123.4636667,Earthquake,40.014,0.06,48.0,5.8,MD,0.05,6.0,85.0,,0.085,0.21,UW10474303,UW,UW,UW,Reviewed
02/28/2001,18:54:33,47.149,-122.7266667,Earthquake,51.798,0.92,67.0,6.8,MD,0.03,0.0,31.0,,0.517,0.2,UW10530748,UW,UW,UW,Reviewed
02/21/2008,14:16:03,41.1444,-114.8721,Earthquake,7.9,1.9,18.0,6.2,ML,0.15,4.0,95.21,0.318,1.61,0.1855,NN00234425,NN,NN,NN,Reviewed
05/28/2014,21:15:07,18.045,-68.3509,Earthquake,90.0,2.0,31.0,5.8,ML,0.0,12.0,262.8,0.46712395,2.9,0.41,PR14148004,PR,PR,PR,Reviewed
08/20/2014,10:14:16,32.636,47.736,Earthquake,17.7,3.4,,5.6,MWB,0.04,59.0,,,4.0,0.85,USB000S4IF,US,TEH,US,Reviewed
08/20/2014,20:12:38,52.5074,175.3783,Earthquake,5.19,2.9,,5.5,MWB,0.037,71.0,29.0,0.809,6.4,0.87,USB000S4PB,US,US,US,Reviewed
08/20/2014,23:18:20,-59.1064,-17.1165,Earthquake,10.0,1.8,,5.5,MWB,0.071,19.0,55.0,11.675,10.9,0.5,USB000S4RB,US,US,US,Reviewed
08/24/2014,20:21:24,-55.323,-28.5152,Earthquake,10.5,3.4,,5.5,MB,0.08,54.0,29.0,4.729,8.2,0.97,USB000S5W9,US,US,US,Reviewed
08/27/2014,16:31:14,-15.5674,-177.8307,Earthquake,10.0,1.7,,5.6,MWB,0.058,29.0,37.0,4.5,7.9,0.62,USC000S7EW,US,US,US,Reviewed
08/29/2014,21:16:45,-41.8341,84.8674,Earthquake,10.0,1.8,,5.5,MWB,0.063,24.0,57.0,6.913,10.5,1.01,USC000S88K,US,US,US,Reviewed
09/10/2014,05:19:24,-0.2002,125.0922,Earthquake,40.82,4.6,,5.6,MB,0.052,132.0,26.0,2.466,6.5,1.06,USB000SAYV,US,US,US,Reviewed
09/18/2014,04:17:53,50.5415,150.1349,Earthquake,500.0,4.6,,5.5,MWB,0.059,28.0,32.0,5.348,8.1,0.32,USB000SDTR,US,US,US,Reviewed
09/20/2014,18:27:14,-0.7667,134.3003,Earthquake,11.84,3.1,,5.5,MB,0.047,164.0,16.0,2.962,7.0,0.87,USB000SEIY,US,US,US,Reviewed
09/30/2014,16:45:56,1.6025,67.7354,Earthquake,10.0,1.7,,5.5,MWB,0.032,92.0,21.0,10.115,8.6,0.75,USB000SHED,US,US,US,Reviewed
09/30/2014,22:34:27,-17.8303,-178.5952,Earthquake,572.19,4.8,,5.5,MWB,0.052,35.0,18.0,3.194,9.5,0.66,USB000SHIF,US,US,US,Reviewed
10/03/2014,08:05:44,11.3267,122.1187,Earthquake,19.45,3.1,,5.5,MWB,0.075,17.0,39.0,2.99,6.8,0.64,USB000SIF9,US,US,US,Reviewed
10/14/2014,04:12:27,-34.8164,179.864,Earthquake,14.21,3.3,,5.7,MB,0.041,229.0,52.0,3.015,9.2,0.51,USB000SLWZ,US,US,US,Reviewed
10/20/2014,07:58:52,-61.9473,161.3242,Earthquake,10.0,1.7,,5.7,MWB,0.065,23.0,37.0,7.574,9.4,1.18,USB000SP4A,US,US,US,Reviewed
10/20/2014,19:33:22,0.6623,-77.8895,Earthquake,10.0,1.7,,5.6,MWB,0.054,33.0,27.0,0.702,5.5,0.95,USB000SP80,US,US,US,Reviewed
10/21/2014,23:01:18,-63.4595,169.6619,Earthquake,10.0,1.7,,5.6,MWB,0.062,25.0,21.0,14.342,10.8,0.98,USB000SPMS,US,US,US,Reviewed
11/12/2014,11:16:47,1.1343,-85.3828,Earthquake,10.0,1.9,,5.5,MWB,0.054,33.0,86.0,5.221,7.5,0.73,USC000SWJ4,US,US,US,Reviewed
11/13/2014,12:21:06,-18.4981,169.1149,Earthquake,211.0,1.8,,5.5,MWB,0.093,11.0,24.0,3.542,3.4,0.89,USC000SWX1,US,US,US,Reviewed
11/15/2014,02:35:00,1.6728,126.2983,Earthquake,44.94,7.5,,5.9,MB,0.122,33.0,59.0,1.393,9.8,1.18,USB000T0PJ,US,US,US,Reviewed
11/20/2014,18:14:38,23.5081,93.5148,Earthquake,49.0,1.8,,5.6,MWB,0.049,40.0,10.0,2.546,7.3,0.78,USB000SYBR,US,US,US,Reviewed
11/25/2014,15:19:08,30.1884,101.7618,Earthquake,9.0,1.8,,5.6,MWB,0.054,33.0,19.0,5.119,5.5,0.61,USB000SZW2,US,US,US,Reviewed
11/26/2014,14:49:50,1.8122,126.4582,Earthquake,30.39,3.2,,5.6,MB,0.038,248.0,20.0,1.375,6.8,0.78,USB000T098,US,US,US,Reviewed
12/03/2014,00:27:04,-2.9324,122.423,Earthquake,10.0,1.7,,5.5,MWB,0.052,36.0,25.0,1.91,4.8,1.2,USB000T2CN,US,US,US,Reviewed
12/08/2014,09:52:04,50.3161,158.0836,Earthquake,47.13,1.7,,5.6,MB,0.026,548.0,54.0,2.734,8.0,0.83,USC000T4IX,US,US,US,Reviewed
12/11/2014,13:53:29,-56.7511,-25.4248,Earthquake,10.0,1.8,,5.5,MWB,0.06,27.0,43.0,6.751,10.1,0.95,USC000T5JN,US,US,US,Reviewed
12/24/2014,01:19:39,-56.3004,147.2567,Earthquake,10.0,1.7,,5.5,MWB,0.058,29.0,49.0,6.904,10.1,1.05,USC000T9L4,US,US,US,Reviewed
12/24/2014,01:58:02,-56.3945,147.336,Earthquake,4.0,1.6,,5.9,MWB,0.054,33.0,43.0,6.878,9.6,0.93,USC000T9LM,US,US,US,Reviewed
12/27/2014,18:53:47,-17.9261,-179.49,Earthquake,621.76,4.1,,5.5,MWB,0.069,20.0,27.0,2.347,6.1,0.74,USC000TAA1,US,US,US,Reviewed
12/31/2014,09:26:22,13.7483,120.6673,Earthquake,110.0,1.9,,5.5,MWB,0.05,39.0,30.0,8.78,8.3,0.96,USC000TAXU,US,US,US,Reviewed
01/06/2015,22:09:13,55.2049,163.2446,Earthquake,10.0,1.8,,5.6,MWB,0.035,78.0,73.0,3.476,7.5,0.63,USC000TC8Q,US,US,US,Reviewed
01/08/2015,14:56:31,-61.6118,161.3346,Earthquake,10.0,1.7,,5.7,MWB,0.071,19.0,37.0,7.244,11.4,0.77,USC000TD4A,US,US,US,Reviewed
01/29/2015,03:49:35,-19.2852,-174.171,Earthquake,39.77,4.0,,5.6,MWB,0.046,46.0,22.0,4.016,8.0,0.7,USC000TJZJ,US,US,US,Reviewed
02/01/2015,11:41:46,-12.3801,166.7543,Earthquake,176.66,4.0,,5.5,MWB,0.089,12.0,28.0,3.079,9.2,0.57,USC000TKQD,US,US,US,Reviewed
02/04/2015,08:20:44,-25.7381,-175.8779,Earthquake,19.0,1.8,,5.5,MWB,0.035,80.0,52.0,3.939,8.6,1.25,USC000TLGC,US,US,US,Reviewed
02/08/2015,15:09:09,-2.4318,119.3699,Earthquake,37.28,5.2,,5.6,MWB,0.063,24.0,34.0,2.593,6.3,0.67,USC000TN7F,US,US,US,Reviewed
02/11/2015,21:29:25,-65.5984,-179.601,Earthquake,10.0,1.8,,5.8,MWB,0.127,6.0,78.0,12.967,11.9,0.74,USB000TNDE,US,US,US,Reviewed
02/12/2015,15:51:00,19.3552,-105.7405,Earthquake,41.67,4.7,,5.5,MWB,0.075,17.0,92.0,1.356,6.8,1.12,USB000TNLK,US,US,US,Reviewed
02/17/2015,04:46:39,40.1095,141.8914,Earthquake,47.0,1.9,,5.5,MWB,0.059,28.0,40.0,1.149,5.5,0.43,USB000TPY8,US,US,US,Reviewed
02/18/2015,00:48:29,8.3227,-103.159,Earthquake,5.0,1.8,,5.5,MWB,0.056,31.0,80.0,11.411,11.2,1.29,USB000TQ6V,US,US,US,Reviewed
02/19/2015,10:24:04,-53.4419,159.3522,Earthquake,10.0,1.7,,5.5,MWB,0.089,12.0,59.0,1.084,7.9,0.98,US10000DG7,US,US,US,Reviewed
03/01/2015,03:32:34,0.0241,124.4702,Earthquake,62.0,1.6,,5.6,MWB,0.048,42.0,18.0,2.001,5.9,1.03,USC000TU4Z,US,US,US,Reviewed
03/02/2015,02:50:48,-59.561,-150.6522,Earthquake,13.0,1.7,,5.5,MWB,0.08,15.0,70.0,30.578,15.0,0.97,USC000TUYV,US,US,US,Reviewed
03/15/2015,02:17:08,-22.2789,-176.3784,Earthquake,112.0,1.8,,5.5,MWB,0.046,46.0,40.0,6.828,9.6,0.76,US10001MGF,US,US,US,Reviewed
03/28/2015,19:16:33,-18.2822,176.7927,Earthquake,8.0,1.8,,5.5,MWB,0.061,26.0,63.0,1.312,6.8,0.78,US10001RK3,US,US,US,Reviewed
03/30/2015,00:15:31,-5.2049,152.6038,Earthquake,42.05,4.9,,5.7,MB,0.044,184.0,19.0,1.098,5.5,1.06,US10001RVZ,US,US,US,Reviewed
03/30/2015,10:34:53,-39.2859,78.0903,Earthquake,10.0,1.8,,5.9,MWB,0.08,15.0,24.0,1.542,9.4,0.91,US10001S0C,US,US,US,Reviewed
04/05/2015,20:51:40,-5.5476,152.7221,Earthquake,8.0,1.8,,5.5,MWB,0.045,48.0,73.0,1.457,7.5,0.97,US10001U5V,US,US,US,Reviewed
04/11/2015,05:00:42,2.1173,126.6945,Earthquake,50.0,1.8,,5.5,MWB,0.043,53.0,24.0,1.495,6.5,1.0,US200025T9,US,US,US,Reviewed
04/14/2015,08:13:55,-15.1965,-173.3499,Earthquake,8.0,1.7,,5.6,MWB,0.038,67.0,32.0,5.058,8.2,0.72,US200026CN,US,US,US,Reviewed
04/20/2015,09:05:34,-5.6841,102.4776,Earthquake,27.0,1.8,,5.7,MWB,0.039,63.0,24.0,1.398,6.4,1.25,US200027RC,US,US,US,Reviewed
04/25/2015,06:15:23,27.6285,85.5398,Earthquake,10.0,1.8,,6.1,MB,0.089,48.0,43.0,1.173,8.0,1.02,US20002BI4,US,US,US,Reviewed
04/25/2015,06:18:11,27.6857,86.0213,Earthquake,10.0,1.9,,5.6,MB,0.109,30.0,42.0,0.751,7.4,0.76,US20002BI0,US,US,US,Reviewed
04/25/2015,06:56:34,27.8822,85.7505,Earthquake,10.0,1.8,,5.5,MB,0.053,123.0,39.0,0.942,3.0,0.65,US20002934,US,US,US,Reviewed
04/25/2015,09:17:02,28.3902,87.3173,Earthquake,10.0,1.4,,5.7,MB,0.033,328.0,22.0,0.619,5.8,0.7,US2000294G,US,US,US,Reviewed
04/30/2015,10:19:08,-60.3933,-26.9077,Earthquake,10.0,1.7,,5.8,MWB,0.045,48.0,38.0,8.016,9.7,1.06,US20002AG2,US,US,US,Reviewed
05/01/2015,08:06:52,-5.4912,151.8715,Earthquake,35.0,1.9,,6.0,MB,0.108,32.0,71.0,1.323,10.4,0.98,US20002DHX,US,US,US,Reviewed
05/03/2015,22:35:08,-5.5228,151.8552,Earthquake,35.0,1.8,,5.5,MB,0.046,162.0,37.0,1.358,6.4,0.69,US20002B1X,US,US,US,Reviewed
05/04/2015,12:24:08,-61.4428,154.2683,Earthquake,14.0,1.7,,5.7,MWB,0.054,33.0,41.0,7.394,9.9,0.61,US20002B6B,US,US,US,Reviewed
05/05/2015,01:54:00,-5.3494,152.0278,Earthquake,35.0,1.9,,5.8,MB,0.042,201.0,19.0,1.158,3.8,0.62,US20002BNG,US,US,US,Reviewed
05/05/2015,01:58:17,-5.4716,152.1638,Earthquake,35.0,1.9,,5.6,MB,0.057,107.0,48.0,1.272,8.5,0.57,US20002BP4,US,US,US,Reviewed
05/12/2015,07:17:21,27.7141,86.2177,Earthquake,13.01,4.7,,5.5,MB,0.043,183.0,66.0,0.579,6.8,0.89,US20002EK0,US,US,US,Reviewed
05/17/2015,08:52:37,-12.0807,165.8102,Earthquake,9.0,1.6,,5.6,MWB,0.048,41.0,30.0,3.609,6.7,0.7,US100029XN,US,US,US,Reviewed
06/23/2015,08:59:56,-19.5686,-175.0399,Earthquake,138.0,1.8,,5.5,MWB,0.083,14.0,15.0,4.852,7.9,0.79,US10002L2M,US,US,US,Reviewed
06/23/2015,12:19:29,27.707,139.7745,Earthquake,462.13,7.6,,5.5,MB,0.076,60.0,81.0,5.39,9.8,1.23,US20002W0Y,US,US,US,Reviewed
06/23/2015,12:22:20,27.6475,140.0686,Earthquake,470.67,8.5,,5.6,MB,0.075,62.0,55.0,1.96,10.9,0.68,US20002W0X,US,US,US,Reviewed
06/27/2015,15:34:04,29.0402,34.6672,Earthquake,22.0,1.9,,5.5,MWB,0.049,40.0,57.0,2.386,8.2,0.76,US10002M3F,US,US,US,Reviewed
06/29/2015,22:07:49,36.6802,71.3004,Earthquake,191.0,1.8,,5.5,MWB,0.068,21.0,27.0,0.731,4.0,1.25,US10002MFT,US,US,US,Reviewed
07/12/2015,04:37:31,2.9918,128.1869,Earthquake,115.0,1.9,,5.5,MWB,0.063,24.0,37.0,2.352,7.3,0.98,US20002WVT,US,US,US,Reviewed
07/20/2015,11:08:19,-35.5251,-105.0838,Earthquake,14.0,1.7,,5.7,MWB,0.04,60.0,34.0,9.125,10.4,0.68,US20002YND,US,US,US,Reviewed
07/23/2015,03:56:53,-0.6942,-21.1776,Earthquake,8.55,2.0,,5.5,MWB,0.054,33.0,42.0,9.892,8.6,0.67,US20002ZFA,US,US,US,Reviewed
07/24/2015,21:44:39,-8.2477,108.9163,Earthquake,48.0,1.2,,5.5,MWB,0.06,27.0,17.0,1.625,5.6,1.33,US20002ZZG,US,US,US,Reviewed
07/26/2015,22:42:13,-18.024,-174.0685,Earthquake,7.3,2.9,,5.8,MWB,0.048,41.0,50.0,4.065,7.8,0.75,US2000308L,US,US,US,Reviewed
07/27/2015,04:51:23,52.7811,-169.5781,Earthquake,31.9,7.1,,5.9,MB,0.09,46.0,178.0,0.478,13.3,0.61,US100032BK,US,US,US,Reviewed
07/27/2015,04:55:46,52.208,-169.4223,Earthquake,27.84,4.4,,5.7,MB,0.037,263.0,120.0,0.608,5.2,1.04,US200030AR,US,US,US,Reviewed
